Date,Open,High,Low,Close
27/08/99,758.3799,767.8,754.75,764.79
30/08/99,765.15,770.29,763.5099,767.06
01/09/99,766.0099,771.17,748.28,752.91
02/09/99,753.47,757.65,730.64,735.52
03/09/99,736.3799,748.78,732.02,745.3199
06/09/99,748.56,759.42,748.56,752.78
07/09/99,753.36,753.46,746.78,752.74
08/09/99,753.03,755.85,750.5699,755.06
09/09/99,756.6299,759.77,748.77,751.15
10/09/99,750.66,751.7599,738.71,739.17
13/09/99,739.05,743.65,734.39,737.4399
14/09/99,737.89,739.3799,727.72,729.05
15/09/99,728.99,730.97,715.33,717.74
16/09/99,717.22,717.22,702.64,711.25
17/09/99,711.2599,725.16,710.55,713.68
20/09/99,713.45,713.45,697.12,710.03
21/09/99,707.22,739.3,702.65,739.3
22/09/99,737.1899,746.46,721.17,721.17
23/09/99,720.9,720.9,700.36,707.09
24/09/99,701.4,702.12,691.2,694.22
27/09/99,694.64,694.64,677.33,679.52
28/09/99,681.3,689.5699,676.58,679.14
29/09/99,679.3199,685.18,673.29,683.5099
30/09/99,683.18,688.46,673.1299,675.45
01/10/99,675.98,682.02,674.93,680.0699
04/10/99,680.33,689.27,680.33,682.86
05/10/99,684.85,713.7599,684.85,710.23
06/10/99,713.16,726.6,709.4,714.1899
07/10/99,716.29,734.77,712.43,734.73
08/10/99,736.1899,748.36,736.1899,743.84
11/10/99,747.14,753.72,743.31,747.39
12/10/99,747.61,753.39,741.22,745.5699
13/10/99,739.97,741.9399,734.4399,737.28
14/10/99,736.56,742.43,730.49,738.05
15/10/99,738.61,742.27,719.0099,721.18
18/10/99,716.56,718.0699,708.2599,715.29
19/10/99,717.0099,739.34,717.0099,738.28
20/10/99,743.6899,745.97,733.4,736.36
21/10/99,737.91,743.92,735.61,738.4399
22/10/99,740.1,743.19,731.79,739
25/10/99,739.86,748.53,738.6299,740.41
26/10/99,739.54,739.54,734.81,736.1899
27/10/99,736.48,742.37,735.52,738.27
28/10/99,739.59,751.89,739.59,750.2
29/10/99,754.0099,756.71,742.87,742.87
01/11/99,740.1,740.1,725.5699,731.48
02/11/99,730.9399,730.9399,719.75,727.03
03/11/99,727.04,731.98,724.59,730.62
04/11/99,730.7599,730.97,722.62,727.58
05/11/99,727.53,727.6,721.35,721.35
09/11/99,721.52,721.96,712.6299,715.54
10/11/99,720.16,741.92,720.16,728.81
11/11/99,729.3,734.68,724.54,724.84
12/11/99,725,727.15,720.49,721.52
15/11/99,721.8199,730.5099,721.49,729.29
16/11/99,728.3799,728.4,718.48,720.34
17/11/99,722.48,725.47,719.73,719.73
18/11/99,719.9,724.95,718.53,723.06
19/11/99,723.89,733.29,723.89,733.29
22/11/99,733.27,740.74,733.27,740.74
23/11/99,741.55,742.25,736.84,740.12
24/11/99,739.55,745.86,736.96,740.8199
25/11/99,741.93,742.08,735.91,738.6
26/11/99,738.6899,747.64,738.6899,745.91
30/11/99,750.09,754.9399,732.5699,734.66
01/12/99,734.84,738.12,732.48,732.87
02/12/99,733.8,734.5699,730.3,732.8199
03/12/99,732.6899,732.8,722.11,724.6299
06/12/99,725.37,728.3,723.64,726.42
07/12/99,726.73,733.18,725.75,730.2599
08/12/99,730.49,732.23,725.48,729.68
09/12/99,729.83,737.62,727.68,737.1299
10/12/99,737.39,747.47,737.39,743.6
13/12/99,744.0699,769.93,743.58,768.74
14/12/99,771.5699,776.34,768.03,769.9399
15/12/99,771.1,771.29,763.33,767.98
16/12/99,768.48,769.02,763.75,767.89
17/12/99,768.15,781.11,768.15,778.2599
20/12/99,779.99,792.72,779.99,787.74
21/12/99,788.68,792.4399,785.1,791.2
22/12/99,791.59,792.43,784.85,787.91
23/12/99,788.1299,789.1299,781.22,782.05
24/12/99,783.39,784.04,777.45,783.1
27/12/99,783.23,793.63,783.23,785.82
28/12/99,786.03,797.69,785.85,797.69
29/12/99,798.01,804.74,791.37,804.74
30/12/99,805.25,813.02,801.83,812.33
03/01/00,812.98,834.3,812.98,833.89
04/01/00,834.81,837.66,829.76,832.8
05/01/00,818.95,823.88,808.4,815.8
06/01/00,818.41,826.62,811.62,818.43
11/01/00,831.72,850.23,831.72,846.74
12/01/00,847.94,869.7,844.71,869.62
13/01/00,870.91,898.95,870.91,890.6
14/01/00,894.05,930.38,892.9,928.24
17/01/00,945.74,979.41,945.74,953.42
18/01/00,954.72,966.73,940.99,949.62
19/01/00,945.72,963.25,926.48,933.38
20/01/00,936.73,958.27,936.73,950.86
21/01/00,951.95,961.61,947.13,953.96
24/01/00,956.49,962.11,950.64,954.5
25/01/00,950.04,952.29,934.66,952.06
26/01/00,954.47,962.1,939.88,940.95
27/01/00,946.9,950.36,929.44,939.59
28/01/00,942.27,945.35,932.05,935.57
31/01/00,930.1,931.58,914.21,922.1
02/02/00,928.89,947.91,928.89,942.85
03/02/00,946.57,957.96,946.57,957.66
08/02/00,970.2,988.35,970.2,979.05
09/02/00,983.4,998.08,983.4,991.85
10/02/00,989.03,1001.88,983.6,997.59
11/02/00,1000.68,1009.48,995.21,999.81
14/02/00,1000.29,1003.53,990.93,998.29
15/02/00,1008.48,1017,990.19,995.52
16/02/00,1000.81,1003.62,984.41,998.77
17/02/00,999.14,1010.45,995.46,1006.82
18/02/00,1016.37,1021.2,1010.48,1013.27
21/02/00,1007.86,1012.26,1001.97,1007.13
22/02/00,1009.83,1010.68,993.25,1000.83
23/02/00,1005.6,1009.9,1001.91,1009.21
24/02/00,1013.69,1014.41,1003.53,1009.53
25/02/00,1013.2,1014.66,1002.3,1002.62
28/02/00,993.22,1003.72,983.09,983.77
29/02/00,988.93,991.94,968.54,982.24
01/03/00,981.37,988.4,969.2,969.96
02/03/00,970.84,970.84,936.68,941.82
03/03/00,941.4,948.31,928.49,948.31
06/03/00,954.58,961.68,939.02,940.49
07/03/00,939.62,940.47,926.11,929.44
08/03/00,913.01,935.6,905.54,930.72
09/03/00,929.88,932.28,918.46,922.59
10/03/00,924.55,948.09,924.55,948.09
13/03/00,949.94,952.84,933.47,935.83
14/03/00,935.61,935.61,927.58,932.05
15/03/00,929.08,929.08,916.63,920.49
17/03/00,931.45,941.2,927.41,934.78
20/03/00,933.92,933.92,921.31,928.71
21/03/00,928.24,941.2,924.63,939.5
22/03/00,948.36,955.47,945.51,949.11
23/03/00,949.07,971.19,949.07,971.19
24/03/00,978.41,982.25,967.83,970.27
27/03/00,971.83,989.19,971.83,988.37
28/03/00,988.64,990.5,979.75,981.57
29/03/00,981.46,988.17,974.43,985.13
30/03/00,986.54,987.88,965.85,971.48
31/03/00,970.24,974.38,965.78,974.38
03/04/00,977.51,979.49,963.01,965.41
04/04/00,966.65,967.07,957.84,960.63
05/04/00,959.08,963.84,948.98,955.06
07/04/00,957.39,962.18,947.88,949.85
10/04/00,951.37,952.07,932.5,939.55
11/04/00,936.55,936.55,922.2,933.57
12/04/00,933.87,940.98,932.04,940.6
13/04/00,937.89,937.89,926.34,933.85
14/04/00,932.28,932.76,927.15,931.21
17/04/00,891.26,892.71,867.24,874.97
18/04/00,888.89,897.3,876.44,880.9
19/04/00,886,899,886,896.3
20/04/00,895.86,898.63,891.87,895.27
21/04/00,896.31,898.98,891.4,898.98
24/04/00,899.16,900.01,883.54,887.88
25/04/00,886.99,893.03,871.74,892.92
26/04/00,899.58,903.15,894.04,899
27/04/00,896.17,904.69,888.65,904.25
28/04/00,903.93,908.94,895.34,898.35
01/05/00,903.93,908.94,895.34,898.35
02/05/00,898.66,903.07,896.4,900.31
03/05/00,900.14,906.88,896.21,904.55
04/05/00,903.51,908.69,897.69,906.67
05/05/00,908.64,925.45,908.02,925.45
08/05/00,932.86,938.63,925.46,929.46
09/05/00,929.07,930.56,920.68,927.7
10/05/00,927.7,933.97,921.92,932.47
11/05/00,928.31,928.31,911.46,920.71
12/05/00,922.69,923.99,909.49,912.66
15/05/00,912,917.42,908.11,910.74
16/05/00,911.35,919.89,910.95,917.85
17/05/00,921.15,930.99,915.06,922.3
19/05/00,922.72,950.62,921.99,950.62
22/05/00,949.63,954.59,933.47,933.47
23/05/00,932.83,934.26,916.33,917.29
24/05/00,910.68,910.68,896.85,903.8
25/05/00,909.77,910.11,890.16,898.91
26/05/00,892.4,892.59,878.74,884.57
29/05/00,884.08,907.97,884.08,907.25
30/05/00,906.03,915.27,901.01,903.21
31/05/00,914.12,928.34,909.55,911.51
01/06/00,914.12,916.42,899.05,904.53
02/06/00,905.06,907.82,890.9,893.16
05/06/00,892.2,894.62,879.4,881.39
06/06/00,883.38,883.38,868.98,871.79
07/06/00,871.11,871.11,847.74,855.24
08/06/00,855.34,855.34,832.82,842.24
09/06/00,841.08,866.38,840.5,861.3
12/06/00,860.83,861.87,848.71,858.9
13/06/00,859.1,866,854.7,865.45
14/06/00,866.18,866.37,859.93,862.12
16/06/00,861.57,861.57,833.61,836.19
19/06/00,832.63,832.63,809.87,813.29
20/06/00,813.26,817.3,802.26,812.62
21/06/00,812.71,835.19,810.32,835.19
22/06/00,835.27,835.27,816.05,822.59
23/06/00,820.89,820.89,807.86,812.25
26/06/00,810.45,810.45,796.93,803.87
27/06/00,805.92,817.42,805.35,817.42
28/06/00,817.84,841.54,812.6,841.54
29/06/00,841.88,842.54,826.22,830.25
30/06/00,828.67,833.37,816.26,833.37
03/07/00,830.13,830.13,789.96,793.93
04/07/00,793.41,809.16,792.59,807.87
05/07/00,808.04,819.32,808.04,818.69
06/07/00,817.84,817.84,808.58,815.68
07/07/00,815.91,821.49,808.73,820.47
10/07/00,821.63,838.17,821.63,837.59
11/07/00,838.42,845.99,832.67,845.51
12/07/00,846.04,859.34,840.92,859.34
13/07/00,860.48,865.16,853.61,860.77
14/07/00,860.73,861.02,849.52,856.24
17/07/00,856,856,845.7,846.33
18/07/00,846.23,846.64,837.21,838.03
19/07/00,837.78,840.85,830.85,840.85
20/07/00,837.37,843.12,831.88,835.3
21/07/00,836.76,839.84,829.45,831.08
24/07/00,831.41,831.81,818.34,822.89
25/07/00,823.71,825.28,818.64,819.88
26/07/00,818.99,821.8,812.83,814.96
27/07/00,814.69,814.74,800.97,807.81
28/07/00,806.6,806.6,797.96,799.09
31/07/00,798.27,798.83,784.95,798.83
01/08/00,799.59,806.19,794.98,804.59
02/08/00,804.46,804.69,799.67,802.53
03/08/00,802.19,814.61,800.94,809.87
04/08/00,809.46,819.02,809.46,814.99
07/08/00,815.1,815.97,809.62,814.26
08/08/00,814.27,825.52,810.62,825.52
09/08/00,825.58,825.58,816.59,819.11
10/08/00,817.94,817.94,805.44,808.62
11/08/00,809.03,809.59,801.08,802.53
14/08/00,804.13,804.97,796.71,800.23
15/08/00,801.36,809.02,799.76,806.74
16/08/00,807.01,811.23,804.81,810.47
17/08/00,809.17,823.9,808.9,821.53
18/08/00,822.82,824.96,815.41,819.59
21/08/00,819.17,819.29,808.23,809.4
22/08/00,809.57,811.34,805.43,807.89
23/08/00,807.99,810.55,804.43,809.05
24/08/00,809.56,809.93,801.67,802.84
25/08/00,801.61,801.61,796.43,799.26
28/08/00,796.06,799.19,794.45,796.39
29/08/00,796.28,806.07,795.72,798.49
30/08/00,797.78,799.44,793.19,795.84
01/09/00,795.26,795.26,766.06,767.02
04/09/00,767.22,767.22,739.51,743.52
05/09/00,744.62,752.97,744.62,751.58
06/09/00,751.91,757.31,735.86,749.55
07/09/00,746.57,747.86,738.53,743.64
08/09/00,743.64,743.84,733.53,739.81
11/09/00,739.34,739.34,725.77,727.15
12/09/00,727.02,732.36,724.35,729.95
13/09/00,730.09,745.3,729.61,745.07
14/09/00,745.4,754.42,744.07,747.17
15/09/00,747.13,753.42,739.91,752.61
18/09/00,752.46,752.48,735.97,741.21
19/09/00,738.73,749.24,726.66,741.53
20/09/00,741.9,753.42,741.87,750.04
21/09/00,750.41,750.41,741.8,747.16
25/09/00,739.71,740.21,730.43,735.61
26/09/00,735.54,736.26,731.94,735.54
27/09/00,735.4,735.4,719.88,728.46
28/09/00,727.61,727.61,719.67,720.85
29/09/00,721.85,723.52,711.44,713.51
02/10/00,711.72,714.67,701.01,703.95
03/10/00,704.24,709.33,699.72,708.54
04/10/00,707.77,707.96,700.8,707.9
05/10/00,707.32,710.8,702.51,704.16
09/10/00,709.25,709.25,700.82,704.99
11/10/00,711.26,714.25,705.58,714.25
12/10/00,710.59,737.88,706.63,737.88
13/10/00,725.12,753.14,720.33,750.04
16/10/00,755.14,767.45,754.04,766.18
17/10/00,766.51,775.86,759.91,765.2
18/10/00,762.47,772.03,757.4,772.03
19/10/00,770.2,774.2,766.76,774.2
20/10/00,775.75,778.99,771.54,778.99
25/10/00,786.86,796.22,780.38,796.22
27/10/00,795.23,797.93,782.37,791.08
30/10/00,786.53,786.53,767.31,774.31
31/10/00,771.65,771.65,750.11,752.36
01/11/00,753.12,763.32,745.55,758.12
02/11/00,758.29,758.41,744.48,749.43
03/11/00,748.8,765.03,745.08,760.3
06/11/00,760.34,767.94,756.99,763.69
07/11/00,762.67,766.64,761.12,763.84
08/11/00,764.44,764.95,752.98,758.23
09/11/00,758.09,758.09,751.83,753.14
10/11/00,753.18,753.21,747.38,752.44
13/11/00,751.11,751.11,732.99,737.2
14/11/00,737.13,745.25,736.68,745.25
15/11/00,746.01,746.23,736.23,737.68
16/11/00,737.77,737.79,728.53,730
17/11/00,728.81,735.68,727.03,735.09
20/11/00,734.59,739.04,733.13,739.04
21/11/00,731.68,731.68,725.84,727.08
22/11/00,727.24,730.9,720.22,720.67
23/11/00,720.67,720.67,708.87,708.87
24/11/00,708.51,715.67,705.16,713.63
27/11/00,714.26,731.09,714.26,731.09
28/11/00,731.3,741.19,729.57,738.42
29/11/00,737.29,737.29,729.21,732.25
30/11/00,731.09,733.18,725.74,729.95
01/12/00,728.93,728.93,721.17,725.69
04/12/00,725.89,732.25,722.27,723.76
05/12/00,724.61,731.51,722.94,729.5
06/12/00,734.61,742.88,734.61,741
07/12/00,739.87,739.87,730.51,735.97
08/12/00,735.52,737.94,729.78,733.49
11/12/00,731.52,736.09,728.52,736.09
12/12/00,736,736.35,723.07,724.89
13/12/00,725.05,726.86,717.82,719.25
14/12/00,719.25,721.13,712.5,712.5
15/12/00,712.21,712.21,697.76,700.44
18/12/00,697.31,711.1,685.27,711.1
19/12/00,710.68,720.74,707.65,710.86
20/12/00,710.66,714.13,697.17,705.51
21/12/00,703.66,703.66,685.75,700.96
22/12/00,699.03,704.09,696.39,696.39
26/12/00,698.38,704.89,673.74,679.64
02/01/01,676.44,676.44,653.15,666.63
03/01/01,663.2,665.24,652.61,657.52
04/01/01,665.19,667.19,654.47,663.87
05/01/01,661.5,670.18,655.12,670.18
08/01/01,667.79,681.26,667.18,675
09/01/01,674.93,676.18,664.88,674.54
10/01/01,675.23,680.25,670.91,679.79
11/01/01,680.67,683.5,673.97,675.77
12/01/01,676.97,681.2,675.28,678.9
15/01/01,678.71,687.4,677.81,682.66
16/01/01,682.58,685.37,679.29,679.29
17/01/01,679.55,682.56,670.64,679.65
18/01/01,676.97,684.07,675.92,683.92
19/01/01,684.58,697.05,683.06,694.5
22/01/01,694.07,712.54,694.05,711.04
26/01/01,711.12,718.61,707.48,715.06
29/01/01,715.79,723.97,714.37,719.86
30/01/01,720.99,727.61,719.36,722.69
31/01/01,723.25,727.73,714.58,727.73
02/02/01,729.76,737.56,725.42,736.34
05/02/01,732.81,735.65,725.03,732.02
06/02/01,733.79,733.88,728.29,732.81
07/02/01,733.5,736.74,723.09,729.1
08/02/01,730.1,730.1,719.55,719.87
09/02/01,720.62,727.27,717.36,724.81
12/02/01,723.82,725.79,719.13,725.58
13/02/01,725.67,725.7,717.49,719.14
14/02/01,716.84,718.45,708.5,714.54
15/02/01,715.07,715.5,708.71,711.33
16/02/01,711.05,716.47,711.05,714.66
19/02/01,714.73,714.73,702.93,711.33
20/02/01,710.3,713.32,704.14,713.32
21/02/01,712.92,715.89,709.05,711.52
22/02/01,710.24,713.48,706.09,713.48
23/02/01,713.52,716.82,711.88,712.76
26/02/01,712.49,713.14,706.5,710.14
27/02/01,711.96,712.54,708.73,711.29
28/02/01,711.28,711.28,705.12,709.39
01/03/01,708,708,697.7,702
02/03/01,702.5,703.07,696.89,703.07
05/03/01,703.58,706.03,696.41,706.03
07/03/01,706.38,707.74,701.24,701.65
08/03/01,701.61,701.61,696.21,696.42
09/03/01,696.41,697.2,690.61,695.26
13/03/01,682.72,683.24,675.61,682.63
14/03/01,683.29,686.23,677.44,682.33
15/03/01,677.92,677.92,670.16,675.86
16/03/01,675.31,677.24,669.65,672.01
19/03/01,670.99,670.99,658.61,665.26
20/03/01,665.75,666.4,655.51,656.5
21/03/01,654.3,673.24,638.51,673.24
22/03/01,667.4,669.49,654.67,669.49
23/03/01,669.69,670.31,663.49,669.27
27/03/01,669.12,673.41,663.47,663.47
28/03/01,664.39,668.16,660.82,660.82
29/03/01,660.21,660.42,649.62,652.03
30/03/01,652.29,655.21,642.01,647.48
02/04/01,646.13,650.74,637.78,650.74
03/04/01,650.65,650.65,633.17,633.17
04/04/01,627.05,627.05,594.26,594.26
05/04/01,593.91,598.72,574.92,591.74
06/04/01,602.74,602.74,577.44,577.44
09/04/01,575.17,575.17,552.9,553.34
10/04/01,553.4,558.99,547.72,555.49
11/04/01,556.38,569.71,555.14,567.88
12/04/01,567.57,568.23,559.71,566.47
13/04/01,568.56,581.37,568.56,581.37
16/04/01,581.04,581.68,573.69,581.37
17/04/01,581.84,581.84,571.51,575.07
18/04/01,576.23,578.2,564.66,570.02
19/04/01,577.11,578.52,567.68,570.01
20/04/01,571.63,582.69,569.7,575.67
23/04/01,576.63,577.25,570.49,573.37
24/04/01,572.96,573,567.49,571.69
25/04/01,571.16,576.68,570,573
26/04/01,572.63,581.57,572.63,579.89
27/04/01,580.07,591.32,579.98,585.87
30/04/01,588.37,593.79,583.77,584.5
02/05/01,592.03,612.07,591.11,611.42
03/05/01,615.98,620.48,606.66,606.66
04/05/01,604.17,604.18,576.99,576.99
08/05/01,576.73,581.33,569.53,570.91
09/05/01,571.08,574.51,568.81,572.91
10/05/01,573.84,579.98,572.11,573.73
11/05/01,573.5,573.5,570.22,571.02
14/05/01,570.35,570.35,562.49,566.69
15/05/01,566.75,566.93,559.97,561.46
16/05/01,561.18,569.03,561.18,565.15
17/05/01,568.59,572.22,564.73,565.61
18/05/01,565.84,565.84,555.86,557.66
21/05/01,557.43,560.08,552.7,554.36
22/05/01,554.97,560.06,552.46,556.52
23/05/01,556.38,561.68,555.84,560.79
24/05/01,560.75,567.65,558.69,567.58
25/05/01,568.53,570.06,563.72,563.72
28/05/01,563.95,566.09,560.65,566.09
29/05/01,566.18,569.6,565.02,567.62
30/05/01,567.44,570.81,566.95,570.68
31/05/01,570.49,572.88,568.39,572.88
01/06/01,573.3,573.65,569.68,571.26
05/06/01,571.12,571.12,563.26,567.36
06/06/01,567.74,568.99,563.23,564.08
07/06/01,563.93,567.15,562.75,567.15
08/06/01,566.54,577.09,566.54,575.71
11/06/01,575.79,586.58,574.75,585.28
12/06/01,584.75,597.51,584.01,593.11
13/06/01,593.93,598.72,589.84,598.72
14/06/01,598.55,607.02,597.3,600.86
15/06/01,599.59,599.59,588.61,589.42
18/06/01,588.65,588.77,579.26,584.82
19/06/01,585.39,592.13,585.39,589.93
20/06/01,590.13,590.71,586.11,586.11
21/06/01,586.3,592,586.03,592
22/06/01,592.15,592.72,587.89,587.89
25/06/01,587.95,590.92,585.65,590.43
26/06/01,590.42,596.07,589.15,595.24
27/06/01,595.22,595.45,590.65,590.65
28/06/01,590.78,593.52,586.96,586.96
29/06/01,587.68,594.19,587.68,592.99
02/07/01,591.66,591.83,584.67,586.25
03/07/01,586.32,591.18,586.06,591.18
04/07/01,591.22,599.2,590.67,598.14
05/07/01,598.21,619.86,598.21,617.14
06/07/01,617.9,637.59,616.71,626.81
09/07/01,623.21,632.05,620.52,627.7
10/07/01,627.81,627.83,622.72,626.23
11/07/01,625.85,625.85,615.85,618.01
12/07/01,618.18,618.38,609.62,609.83
13/07/01,612.7,621.52,612.66,621.03
16/07/01,621.59,631.74,621.54,630.1
17/07/01,631.78,637.71,630.97,637.4
18/07/01,639.49,649.29,639.49,647.72
19/07/01,648.61,654.31,646.95,649.49
20/07/01,649.68,651.77,646.76,648.78
23/07/01,649.4,650.23,636.8,637.33
24/07/01,637.15,638.31,628.57,636.59
25/07/01,637.1,646.98,637.1,643.77
26/07/01,644.13,648.85,641.84,642.79
27/07/01,643.44,649.1,643.44,646.33
30/07/01,646.83,658.02,646.83,657.51
31/07/01,658,667.11,657.25,659.4
01/08/01,660.06,663.32,656.3,662.96
02/08/01,663.59,667.79,660.74,661.65
03/08/01,662.71,662.95,658.04,659.25
06/08/01,659.03,659.26,652.97,654.02
07/08/01,653.88,659.12,650.35,657.65
08/08/01,657.79,659.03,654.77,656.82
09/08/01,656.27,657.01,650.21,652.09
10/08/01,652.09,652.25,644.92,648.06
13/08/01,647.76,649.61,645.57,648.32
14/08/01,648.51,658.87,648.51,657.72
15/08/01,658.59,663.87,655.76,656.26
16/08/01,656.81,658.8,653.92,655.15
17/08/01,655.2,658.71,655.11,655.76
20/08/01,655.15,655.41,652.35,654.42
21/08/01,654.55,655.54,652.22,653.77
22/08/01,653.81,658.03,652.88,657.11
23/08/01,658.04,671.91,658.04,669.86
24/08/01,670.14,684.7,669.42,682.87
27/08/01,684.69,697.42,684.69,694.22
28/08/01,694.23,697.01,689.64,691.47
29/08/01,690.89,690.99,685.67,689.05
30/08/01,689.18,689.46,684.82,687.16
03/09/01,686.35,693.28,686.07,690.45
04/09/01,690.53,695.38,687.73,687.73
05/09/01,687.71,690.85,686.85,688.9
06/09/01,689.09,690.45,686.66,688
07/09/01,687.94,701.23,686.03,696.65
10/09/01,696.27,701.76,694.75,695.28
11/09/01,695.4,697.8,690.54,690.54
13/09/01,660.99,666.22,644.31,664.52
14/09/01,663.01,663.48,641.18,644.53
17/09/01,636.08,636.08,600.51,609
18/09/01,612.79,627.32,589.9,607.64
19/09/01,609.73,633.72,609.17,633.52
20/09/01,631.84,631.84,622.02,629.74
21/09/01,619.46,619.46,605.08,607.91
24/09/01,607.28,607.28,588.77,605.44
25/09/01,616.11,616.31,604.25,605.95
26/09/01,606.22,610.03,602.03,602.51
27/09/01,602.7,616.34,602.25,612.64
28/09/01,614.57,619.6,612.85,615.34
01/10/01,617.15,617.76,611.39,613.95
02/10/01,613,616.74,611.51,616.74
03/10/01,617.5,617.88,614.04,616.72
04/10/01,618.57,618.57,606.51,611.05
05/10/01,610.66,613.46,608.89,609
08/10/01,604.11,604.11,595.44,599.77
09/10/01,599.75,609.9,599,609.66
10/10/01,610.15,612.03,603.9,603.9
11/10/01,606.49,610.01,606.26,609.39
12/10/01,610.96,613.74,610.35,611.32
15/10/01,611.37,618.9,610.78,618.9
16/10/01,620.18,623.54,616.2,616.85
17/10/01,617.56,621.78,617.56,621.58
18/10/01,621.93,623.51,620.37,620.77
19/10/01,621.29,621.3,614.18,615.02
22/10/01,614.21,614.27,608.5,609.09
23/10/01,610.68,614.16,608.99,613.62
24/10/01,614.06,616.45,612.91,616.4
25/10/01,616.56,618.6,614.4,615.11
26/10/01,615.41,616.01,609.73,612.41
29/10/01,612.45,613.67,605,605.8
30/10/01,605.24,605.26,601.37,603.19
31/10/01,603.19,603.34,597.39,600.07
01/11/01,599.75,599.75,595.53,596.02
02/11/01,596.65,601.45,595.46,596.65
05/11/01,597.37,598.43,591.09,592.85
06/11/01,593.87,595.8,591.21,592.75
07/11/01,592.58,593.94,589.88,592.26
08/11/01,592.24,598.57,591.54,598.57
09/11/01,598.39,602.6,598.02,599.45
12/11/01,599.46,604.33,598.5,603.68
13/11/01,603.3,612.72,602.81,612.72
15/11/01,616.63,632.67,616.63,632.5
16/11/01,633.86,636.19,631.33,635.31
19/11/01,636.07,636.43,627.42,628.14
20/11/01,628.26,633.33,624.2,625.38
21/11/01,624.13,632.91,621.66,632.91
23/11/01,633.14,640.37,633.11,639.53
26/11/01,639.53,641.52,637.43,640.48
27/11/01,640.76,642.84,637.16,638.35
28/11/01,638.63,641.06,632.05,641.06
29/11/01,641.05,642.92,638.48,641.95
30/11/01,642.29,643.78,637.44,638.02
03/12/01,637.83,644.05,637.04,643.35
04/12/01,643.12,647.51,641.74,647.51
05/12/01,648.07,662.27,648.07,653.01
06/12/01,661.06,663.65,655.99,656.38
07/12/01,656.46,662.85,655.56,661.52
10/12/01,661.11,668.26,661.05,667.11
11/12/01,666.84,668.09,662.78,668.09
12/12/01,668.18,669.22,664.9,669.22
13/12/01,669.26,670.06,659.99,662.01
14/12/01,661.12,666.04,656.24,664.12
20/12/01,663.79,663.88,659.76,662.45
21/12/01,661.97,665.63,659.68,665.05
24/12/01,665.6,669.58,665.19,669.58
26/12/01,670.91,679.17,667.2,678.95
27/12/01,679.94,687.72,679.89,687.72
28/12/01,687.94,691.64,683.74,691.64
31/12/01,692.11,696.09,688.74,696.09
02/01/02,695.2,695.2,681.5,682.83
03/01/02,682.93,687.64,682.63,683.48
04/01/02,685.34,693.47,685.34,693.47
07/01/02,694.63,701.54,694.21,697.11
08/01/02,697.28,697.29,689.82,692.21
09/01/02,692.4,700.52,692.4,700.47
10/01/02,700.81,709.89,700.69,704.99
11/01/02,705.22,710.29,698.96,703.04
14/01/02,703.12,703.7,695.08,698.45
15/01/02,698.25,701.66,695.56,700.47
16/01/02,700.04,702.57,698.27,700.62
17/01/02,698.77,699.36,692.45,697.87
18/01/02,698.58,699.44,696.75,698.53
21/01/02,698.14,698.91,694.75,695.94
22/01/02,696.16,697,689,690.23
23/01/02,690.22,690.39,685.46,688.56
24/01/02,689.06,689.17,683.8,685.95
25/01/02,685.57,693.66,685.36,693.58
28/01/02,694.17,705.78,694.17,705.61
29/01/02,706.98,711.26,705.96,706.32
30/01/02,704.78,710,701.19,710
31/01/02,710.35,718.82,710.35,718.82
04/02/02,720.67,726.89,720.67,723.54
05/02/02,722.72,724.26,716.8,720.33
06/02/02,719.95,719.95,714.5,715.22
07/02/02,716.3,716.76,705.75,707.68
08/02/02,710.58,713.38,706.91,710.92
14/02/02,712.49,716.77,711.14,714.81
15/02/02,714.99,724.68,714.99,721.98
18/02/02,722.27,723.35,717.17,721.13
19/02/02,722.42,730.21,722.42,729.73
20/02/02,729.67,729.67,722.57,722.79
21/02/02,722.74,725.56,716.19,717.39
22/02/02,717.14,717.81,707.68,710.61
25/02/02,710.29,710.29,698.57,701.31
26/02/02,702.32,707.05,702.2,703.19
27/02/02,701.39,706.81,698.07,703.92
28/02/02,704.3,709.4,703.19,708.91
01/03/02,708.74,717.57,708.74,717.57
04/03/02,719.88,727.44,719.88,724.9
05/03/02,729.34,738.84,729.34,736.69
06/03/02,737.04,738.52,732.66,737.05
07/03/02,737.27,742.04,736.93,741.72
08/03/02,741.53,750.37,740,747.63
11/03/02,749.93,762.17,749.93,761.01
12/03/02,761.4,761.4,752.53,753.62
13/03/02,754,755.07,750.25,754.51
14/03/02,754.14,754.14,749.16,751.64
18/03/02,752.14,759.38,751.82,757.44
19/03/02,756.58,756.96,749.79,754.27
20/03/02,754.35,756.74,752.88,754.95
21/03/02,754.69,757.3,752.13,756.22
22/03/02,755.97,756.4,750.08,752.63
25/03/02,752.29,752.34,744.89,746.26
26/03/02,746.44,751.3,746.31,751.3
27/03/02,751.55,756.51,751.55,756.51
28/03/02,756.09,760.45,755.05,755.05
29/03/02,755.95,758.85,755.09,756.1
01/04/02,756.42,757.39,752.51,757.39
02/04/02,756.91,756.91,753.48,755.42
03/04/02,754.72,756.12,747.82,755.47
04/04/02,755.36,755.43,749.79,752.41
05/04/02,753.08,761.42,752.11,761.42
08/04/02,761.87,773.07,761.74,772.26
09/04/02,773.95,776.9,771.89,775.88
